




ITU-T Recommendation X.680
International Standard 8824-1




Information technology  -
Abstract Syntax Notation One (ASN.1):
Specification of basic notation


INTERNATIONAL  STANDARD  ISO/IEC  8824-1
ITU-T  RECOMMENDATION  X.680
Information technology -
Abstract Syntax Notation One (ASN.1):
Specification of basic notation


Summary
This Recommendation | International Standard provides a notation called Abstract Syntax Notation One (ASN.1) for defining the syntax of information data. It defines a number of simple data types and specifies a notation for referencing these types and for specifying values of these types.
The ASN.1 notations can be applied whenever it is necessary to define the abstract syntax of information without constraining in any way how the information is encoded for transmission.










Source
ITU-T Recommendation X.680 was prepared by ITU-T Study Group 17 (2001-2004) and approved on 14 July 2002. An identical text is also published as ISO/IEC 8824-1.



CONTENTS
Page
Introduction		vi
3.6.59	selection types[CP__2746117]:  Types defined by reference to a component type of a choice type, and whose values are precisely the values of that component type.[CP__2746118]
3.6.60	sequence types[CP__2746119]:  Types defined by referencing a fixed, ordered list of types (some of which may be declared to be optional); each value of the sequence type is an ordered list of values, one from each component type.
NOTE - Where a component type is declared to be optional, a value of the sequence type need not contain a value of that component type.[CP__2746120]
3.6.61	sequence-of types[CP__2746121]:  Types defined by referencing a single component type; each value in the sequence-of type is an ordered list of zero, one or more values of the component type.[CP__2746122]
3.6.62	serial application (of constraints)[CP__2746123]:  The application of a constraint to a parent type which is already constrained.
3.6.63	set arithmetic[CP__2746124]:  The formation of new sets of values or information objects using the operations of union, intersection and set difference (use of EXCEPT) as specified in 46.2.
NOTE - The result of serial application of constraints is not covered by the term "set arithmetic".[CP__2746125]
3.6.64	set types[CP__2746126]:  Types defined by referencing a fixed, unordered, list of types (some of which may be declared to be optional); each value in the set type is an unordered list of values, one from each component type.
NOTE - Where a component type is declared to be optional, a value of the set type need not contain a value of that component type.[CP__2746127]
3.6.65	set-of types[CP__2746128]:  Types defined by referencing a single component type; each value in the set-of type is an unordered list of zero, one or more values of the component type.[CP__2746129]
3.6.66	simple types[CP__2746130]:  Types defined by directly specifying the set of their values.[CP__2746131]
3.6.67	spacing character[CP__2746132]:  A character in a character repertoire which is intended for inclusion with graphic characters in the printing of a character string but which is represented in the physical rendition by empty space; it is not normally considered to be a control character (see 3.6.17).
NOTE - There may be a single spacing character in the character repertoire, or there may be multiple spacing characters with varying widths.[CP__2746133]
3.6.68	subtype (of a parent type)[CP__2746134]:  A type whose values are a subset (or the complete set) of the values of some other type (the parent type).[CP__2746135]
3.6.69	tag[CP__2746136]:  A type denotation which is associated with every ASN.1 type.[CP__2746137]
3.6.70	tagged types[CP__2746138]:  A type defined by referencing a single existing type and a tag; the new type is isomorphic to the existing type, but is distinct from it.[CP__2746139]
3.6.71	tagging[CP__2746140]:  Replacing the existing (possibly the default) tag of a type by a specified tag.[CP__2746141]
3.6.72	transfer syntax[CP__2746142]:  The set of bit strings used to exchange the abstract values in an abstract syntax, usually obtained by application of encoding rules to an abstract syntax.
NOTE - The term "transfer syntax" is synonymous with "encoding".[CP__2746143]
3.6.73	true[CP__2746144]:  One of the distinguished values of the boolean type (see also "false").[CP__2746145]
3.6.74	type[CP__2746146]:  A named set of values.[CP__2746147]
3.6.75	type reference name[CP__2746148]:  A name associated uniquely with a type within some context.
NOTE - Reference names are assigned to the types defined in this Recommendation | International Standard; these are universally available within ASN.1. Other reference names are defined in other Recommendations | International Standards, and are applicable only in the context of that Recommendation | International Standard.[CP__2746149]
3.6.76	unrestricted character string type[CP__2746150]:  A type whose abstract values are values from a character abstract syntax, together with an identification of the character abstract syntax and of the character transfer syntax to be used in its encoding.[CP__2746151]
3.6.77	user (of ASN.1)[CP__2746152]:  The individual or organization that defines the abstract syntax of a particular piece of information using ASN.1.[CP__2746153]
3.6.78	value mapping[CP__2746154]:  A 1-1 relationship between values in two types that enables a reference to one of those values to be used as a reference to the other value.  This can, for example, be used in specifying subtypes and default values (see Annex B).[CP__2746155]
3.6.79	value reference name[CP__2746156]:  A name associated uniquely with a value within some context.[CP__2746157]
3.6.80	value set[CP__2746158]:  A collection of values of a type. Semantically equivalent to a subtype.[CP__2746159]
3.6.81		version brackets[CP__2746160]: A pair of adjacent left and right brackets ("[[" or "]]") used to delineate the start and end of an extension addition group.  The pair of left brackets can optionally be followed by a number giving a version number for the extension addition group.[CP__2746161]
3.8.82	version number[CP__2746162]:  A number which can be associated with a version bracket (see G.1.8).
NOTE - A version number cannot be added to an extension addition which is not part of an extension addition group, nor to extension additions to any type other than choice, sequence, or set.[CP__2746163]
3.6.83	white-space[CP__2746164]:  Any formatting action that yields a space on a printed page, such as spaces or tabs.[CP__2746165]
4	Abbreviations
For the purposes of this Recommendation | International Standard, the following abbreviations apply:
ASN.1	Abstract Syntax Notation One[CP__2746166]
BER		Basic Encoding Rules of ASN.1[CP__2746167]
BMP	Basic Multilingual Plane[CP__2746168]
DCC	Data Country Code[CP__2746169]
DNIC	Data Network Identification Code[CP__2746170]
ECN	Encoding Control Notation of ASN.1[CP__2746171]
ICD		International Code Designator[CP__2746172]
IEC		International Electrotechnical Commission[CP__2746173]
ISO		International Organization for Standardization[CP__2746174]
ITU-T	International Telecommunication Union - Telecommunication Standardization Sector[CP__2746175]
OID		Object Identifier[CP__2746176]
OSI		Open Systems Interconnection[CP__2746177]
PER		Packed Encoding Rules of ASN.1[CP__2746178]
ROA	Recognized Operating Agency[CP__2746179]
UCS		Universal Multiple-Octet Coded Character Set[CP__2746180]
UTC	Coordinated Universal Time[CP__2746181]
XML	Extensible Markup Language[CP__2746182]
5	Notation
5.1	General
5.1.1	The ASN.1 notation consists of a sequence of characters from the ASN.1 character set specified in clause 10.
5.1.2	Each use of the ASN.1 notation contains characters from the ASN.1 character set grouped into lexical items. Clause 11 specifies all the sequences of characters forming lexical items, and names each item.
5.1.3	The ASN.1 notation is specified in clause 12 (and following clauses) by specifying and naming those sequences of lexical items which form valid instances of the ASN.1 notation, and by specifying the ASN.1 semantics of each sequence.
5.1.4	In order to specify the permitted sequences of lexical items, this Recommendation | International Standard uses a formal notation defined in the following subclauses.
5.2	Productions
5.2.1	All lexical items are named (see clause 11), and permitted sequences of lexical items are named.
5.2.2	A new (more complex) permitted sequence of lexical items is defined by means of a production.  This uses the names of lexical items and of permitted sequences of lexical items and forms a new named permitted sequence of lexical items.
5.2.3	Each production consists of the following parts, on one or several lines, in order:
