-0.7071067811865E+00-0.2152691193458E+03-0.7071067811865E+00 0.7071067811865E+00
-0.1100000000000E+03 0.1315789473684E-07 0.1000000000000E+01-0.1000000000000E+01
 0.2860411899313E-03 0.7071067811865E+00 0.7071067811865E+00-0.2152691193458E+03
-0.7071067811865E+00-0.7071067811865E+00-0.1100000000000E+03 0.1315789473684E-07
 0.1000000000000E+01-0.1000000000000E+01-0.7071067811865E+00 0.7071067811865E+00
 0.1100000000000E+03 0.2860411899313E-03 0.7071067811865E+00-0.7071067811865E+00
 0.2152691193458E+03-0.1000000000000E+01 0.1315789473684E-07 0.1000000000000E+01
-0.7071067811865E+00-0.7071067811865E+00 0.1100000000000E+03 0.2860411899313E-03
 0.7071067811865E+00 0.7071067811865E+00 0.2152691193458E+03-0.1000000000000E+01
 0.1315789473684E-07 0.1000000000000E+01-0.1000000000000E+01 0.1000000000000E+01
 0.1000000000000E+01-0.1000000000000E+01 0.7071067811865E+00-0.7071067811865E+00
 0.7071067811865E+00-0.7071067811865E+00 0.7071067811865E+00 0.7071067811865E+00
 0.7071067811865E+00 0.7071067811865E+00-0.1000000000000E+01-0.1000000000000E+01
 0.1000000000000E+01 0.1000000000000E+01-0.7071067811865E+00 0.7071067811865E+00
 0.7071067811865E+00-0.7071067811865E+00-0.7071067811865E+00-0.7071067811865E+00
 0.7071067811865E+00 0.7071067811865E+00-0.2300000000000E+03 0.2300000000000E+03
 0.2300000000000E+03 0.2300000000000E+03 0.2300000000000E+03 0.2300000000000E+03
-0.2300000000000E+03 0.2300000000000E+03-0.2152691193458E+03 0.2152691193458E+03
-0.2152691193458E+03 0.2152691193458E+03 0.2152691193458E+03 0.2152691193458E+03
 0.2152691193458E+03 0.2152691193458E+03 0.6345177664975E-03 0.1000000000000E+01
-0.2300000000000E+03-0.1000000000000E+01-0.2300000000000E+03 0.1204819277108E-07
 0.1000000000000E+01-0.1000000000000E+01 0.2860411899313E-03 0.7071067811865E+00
 0.7071067811865E+00-0.2152691193458E+03-0.7071067811865E+00-0.7071067811865E+00
-0.1100000000000E+03 0.1315789473684E-07 0.1000000000000E+01-0.1000000000000E+01
-0.7071067811865E+00 0.7071067811865E+00 0.1100000000000E+03 0.2860411899313E-03
 0.7071067811865E+00-0.7071067811865E+00 0.2152691193458E+03-0.1000000000000E+01
 0.1315789473684E-07 0.1000000000000E+01-0.1000000000000E+01 0.1000000000000E+01
 0.1000000000000E+01-0.1000000000000E+01 0.7071067811865E+00-0.7071067811865E+00
 0.7071067811865E+00 0.7071067811865E+00-0.1000000000000E+01-0.1000000000000E+01
-0.1000000000000E+01 0.7071067811865E+00-0.7071067811865E+00-0.7071067811865E+00
-0.7071067811865E+00 0.1000000000000E+01-0.2300000000000E+03 0.2300000000000E+03
 0.2300000000000E+03 0.2300000000000E+03-0.2300000000000E+03 0.2300000000000E+03
-0.2152691193458E+03 0.2152691193458E+03 0.2152691193458E+03 0.2152691193458E+03
 0.1000000000000E+01 0.1182172833668E-03-0.1000000000000E+01-0.7071067811865E+00
 0.7071067811865E+00-0.1000000000000E+01-0.7071067811865E+00-0.7071067811865E+00
-0.7071067811865E+00 0.7071067811865E+00 0.7071067811865E+00 0.7071067811865E+00
-0.1100000000000E+03 0.1100000000000E+03 0.1000000000000E+01 0.1100000000000E+03
 0.1100000000000E+03 0.1000000000000E+01-0.1000000000000E+01-0.7071067811865E+00
 0.7071067811865E+00-0.7071067811865E+00 0.7071067811865E+00-0.7071067811865E+00
-0.7071067811865E+00-0.7071067811865E+00-0.7071067811865E+00 0.7071067811865E+00
-0.7071067811865E+00-0.7071067811865E+00 0.7071067811865E+00-0.7071067811865E+00
-0.7071067811865E+00 0.7071067811865E+00 0.7071067811865E+00-0.1100000000000E+03
 0.1100000000000E+03-0.1100000000000E+03 0.1100000000000E+03 0.1100000000000E+03
 0.1100000000000E+03 0.1100000000000E+03 0.1100000000000E+03-0.7071067811865E+00
 0.7071067811865E+00-0.7071067811865E+00 0.7071067811865E+00-0.7071067811865E+00
-0.7071067811865E+00-0.7071067811865E+00-0.7071067811865E+00 0.7071067811865E+00
-0.7071067811865E+00-0.7071067811865E+00 0.7071067811865E+00-0.7071067811865E+00
-0.7071067811865E+00 0.7071067811865E+00 0.7071067811865E+00-0.1100000000000E+03
 0.1100000000000E+03-0.1100000000000E+03 0.1100000000000E+03 0.1100000000000E+03
 0.1100000000000E+03 0.1100000000000E+03 0.1100000000000E+03 0.6345177664975E-03
 0.1000000000000E+01 0.2300000000000E+03-0.1000000000000E+01 0.2300000000000E+03
 0.1204819277108E-07 0.1000000000000E+01-0.1000000000000E+01 0.6345177664975E-03
 0.1000000000000E+01-0.2300000000000E+03-0.1000000000000E+01-0.2300000000000E+03
 0.1204819277108E-07 0.1000000000000E+01-0.1000000000000E+01 0.2860411899313E-03
 0.7071067811865E+00-0.7071067811865E+00-0.2152691193458E+03-0.7071067811865E+00
 0.7071067811865E+00-0.1100000000000E+03 0.1315789473684E-07 0.1000000000000E+01
-0.1000000000000E+01 0.2860411899313E-03 0.7071067811865E+00 0.7071067811865E+00
-0.2152691193458E+03-0.7071067811865E+00-0.7071067811865E+00-0.1100000000000E+03
 0.1315789473684E-07 0.1000000000000E+01-0.1000000000000E+01-0.7071067811865E+00
 0.7071067811865E+00 0.1100000000000E+03 0.2860411899313E-03 0.7071067811865E+00
-0.7071067811865E+00 0.2152691193458E+03-0.1000000000000E+01 0.1315789473684E-07
 0.1000000000000E+01-0.7071067811865E+00-0.7071067811865E+00 0.1100000000000E+03
 0.2860411899313E-03 0.7071067811865E+00 0.7071067811865E+00 0.2152691193458E+03
-0.1000000000000E+01 0.1315789473684E-07 0.1000000000000E+01-0.1000000000000E+01
 0.1000000000000E+01 0.1000000000000E+01-0.1000000000000E+01 0.7071067811865E+00
-0.7071067811865E+00 0.7071067811865E+00-0.7071067811865E+00 0.7071067811865E+00
 0.7071067811865E+00 0.7071067811865E+00 0.7071067811865E+00 0.1000000000000E+01
 0.1000000000000E+01-0.7071067811865E+00 0.7071067811865E+00 0.7071067811865E+00
-0.7071067811865E+00-0.7071067811865E+00-0.7071067811865E+00 0.7071067811865E+00
 0.7071067811865E+00-0.2300000000000E+03 0.2300000000000E+03 0.2300000000000E+03
 0.2300000000000E+03-0.2300000000000E+03 0.2300000000000E+03-0.2152691193458E+03
 0.2152691193458E+03-0.2152691193458E+03 0.2152691193458E+03 0.2152691193458E+03
 0.2152691193458E+03 0.2152691193458E+03 0.2152691193458E+03 0.6345177664975E-03
 0.1000000000000E+01 0.2300000000000E+03-0.1000000000000E+01 0.2300000000000E+03
 0.1204819277108E-07 0.1000000000000E+01-0.1000000000000E+01 0.6345177664975E-03
 0.1000000000000E+01-0.2300000000000E+03-0.1000000000000E+01-0.2300000000000E+03
 0.1204819277108E-07 0.1000000000000E+01-0.1000000000000E+01 0.2860411899313E-03
 0.7071067811865E+00-0.7071067811865E+00-0.2152691193458E+03-0.7071067811865E+00
 0.7071067811865E+00-0.1100000000000E+03 0.1315789473684E-07 0.1000000000000E+01
-0.1000000000000E+01 0.2860411899313E-03 0.7071067811865E+00 0.7071067811865E+00
-0.2152691193458E+03-0.7071067811865E+00-0.7071067811865E+00-0.1100000000000E+03
 0.1315789473684E-07 0.1000000000000E+01-0.1000000000000E+01-0.7071067811865E+00
 0.7071067811865E+00 0.1100000000000E+03 0.2860411899313E-03 0.7071067811865E+00
-0.7071067811865E+00 0.2152691193458E+03-0.1000000000000E+01 0.1315789473684E-07
 0.1000000000000E+01-0.7071067811865E+00-0.7071067811865E+00 0.1100000000000E+03
 0.2860411899313E-03 0.7071067811865E+00 0.7071067811865E+00 0.2152691193458E+03
-0.1000000000000E+01 0.1315789473684E-07 0.1000000000000E+01-0.1000000000000E+01
 0.1000000000000E+01 0.1000000000000E+01-0.1000000000000E+01 0.7071067811865E+00
-0.7071067811865E+00 0.7071067811865E+00-0.7071067811865E+00 0.7071067811865E+00
 0.7071067811865E+00 0.7071067811865E+00 0.7071067811865E+00-0.1000000000000E+01
-0.1000000000000E+01 0.1000000000000E+01 0.1000000000000E+01-0.7071067811865E+00
 0.7071067811865E+00 0.7071067811865E+00-0.7071067811865E+00-0.7071067811865E+00
-0.7071067811865E+00 0.7071067811865E+00 0.7071067811865E+00-0.2300000000000E+03
 0.2300000000000E+03 0.2300000000000E+03 0.2300000000000E+03 0.2300000000000E+03
 0.2300000000000E+03-0.2300000000000E+03 0.2300000000000E+03-0.2152691193458E+03
 0.2152691193458E+03-0.2152691193458E+03 0.2152691193458E+03 0.2152691193458E+03
 0.2152691193458E+03 0.2152691193458E+03 0.2152691193458E+03 0.2860411899313E-03
 0.7071067811865E+00 0.7071067811865E+00-0.2152691193458E+03-0.7071067811865E+00
-0.7071067811865E+00-0.1100000000000E+03 0.1315789473684E-07 0.1000000000000E+01
-0.1000000000000E+01-0.7071067811865E+00 0.7071067811865E+00 0.1100000000000E+03
 0.2860411899313E-03 0.7071067811865E+00-0.7071067811865E+00 0.2152691193458E+03
-0.1000000000000E+01 0.1315789473684E-07 0.1000000000000E+01-0.1000000000000E+01
 0.1000000000000E+01 0.7071067811865E+00-0.7071067811865E+00 0.7071067811865E+00
 0.7071067811865E+00 0.7071067811865E+00 0.7071067811865E+00-0.1000000000000E+01
-0.1000000000000E+01 0.7071067811865E+00-0.7071067811865E+00-0.7071067811865E+00
-0.7071067811865E+00-0.7071067811865E+00 0.7071067811865E+00-0.2300000000000E+03
 0.2300000000000E+03 0.2300000000000E+03 0.2300000000000E+03-0.2152691193458E+03
 0.2152691193458E+03 0.2152691193458E+03 0.2152691193458E+03 0.7071067811865E+00
-0.7071067811865E+00 0.1182172833668E-03 0.7071067811865E+00 0.7071067811865E+00
-0.7071067811865E+00 0.7071067811865E+00-0.1000000000000E+01-0.7071067811865E+00
-0.7071067811865E+00-0.7071067811865E+00 0.7071067811865E+00 0.7071067811865E+00
 0.7071067811865E+00-0.1100000000000E+03 0.1100000000000E+03 0.1000000000000E+01
 0.1100000000000E+03 0.1100000000000E+03 0.1000000000000E+01-0.1000000000000E+01
-0.7071067811865E+00 0.7071067811865E+00-0.7071067811865E+00 0.7071067811865E+00
-0.7071067811865E+00-0.7071067811865E+00-0.7071067811865E+00-0.7071067811865E+00
 0.7071067811865E+00-0.7071067811865E+00-0.7071067811865E+00 0.7071067811865E+00
-0.7071067811865E+00-0.7071067811865E+00 0.7071067811865E+00 0.7071067811865E+00
-0.1100000000000E+03 0.1100000000000E+03-0.1100000000000E+03 0.1100000000000E+03
 0.1100000000000E+03 0.1100000000000E+03 0.1100000000000E+03 0.1100000000000E+03
-0.7071067811865E+00 0.7071067811865E+00-0.7071067811865E+00 0.7071067811865E+00
-0.7071067811865E+00-0.7071067811865E+00 0.7071067811865E+00-0.7071067811865E+00
-0.7071067811865E+00 0.7071067811865E+00-0.7071067811865E+00-0.7071067811865E+00
-0.1100000000000E+03 0.1100000000000E+03-0.1100000000000E+03 0.1100000000000E+03
 0.1100000000000E+03 0.1100000000000E+03 0.6345177664975E-03 0.1000000000000E+01
 0.2300000000000E+03-0.1000000000000E+01 0.2300000000000E+03 0.1204819277108E-07
 0.1000000000000E+01-0.1000000000000E+01-0.7071067811865E+00 0.7071067811865E+00
 0.1100000000000E+03 0.2860411899313E-03 0.7071067811865E+00-0.7071067811865E+00
 0.2152691193458E+03-0.1000000000000E+01 0.1315789473684E-07 0.1000000000000E+01
-0.7071067811865E+00-0.7071067811865E+00 0.1100000000000E+03 0.2860411899313E-03
 0.7071067811865E+00 0.7071067811865E+00 0.2152691193458E+03-0.1000000000000E+01
 0.1315789473684E-07 0.1000000000000E+01-0.1000000000000E+01 0.1000000000000E+01
 0.7071067811865E+00 0.7071067811865E+00 0.7071067811865E+00 0.7071067811865E+00
 0.1000000000000E+01 0.1000000000000E+01 0.1000000000000E+01-0.7071067811865E+00
-0.7071067811865E+00 0.7071067811865E+00 0.7071067811865E+00 0.1000000000000E+01
-0.2300000000000E+03 0.2300000000000E+03 0.2300000000000E+03 0.2300000000000E+03
 0.2152691193458E+03 0.2152691193458E+03 0.2152691193458E+03 0.2152691193458E+03
 0.1000000000000E+01 0.1182172833668E-03 0.1000000000000E+01-0.7071067811865E+00
 0.7071067811865E+00 0.1100000000000E+03 0.2860411899313E-03 0.7071067811865E+00
-0.7071067811865E+00 0.2152691193458E+03-0.1000000000000E+01 0.1315789473684E-07
 0.1000000000000E+01-0.7071067811865E+00-0.7071067811865E+00 0.1100000000000E+03
 0.2860411899313E-03 0.7071067811865E+00 0.7071067811865E+00 0.2152691193458E+03
-0.1000000000000E+01 0.1315789473684E-07 0.1000000000000E+01-0.1000000000000E+01
 0.1000000000000E+01 0.7071067811865E+00 0.7071067811865E+00 0.7071067811865E+00
 0.7071067811865E+00 0.7071067811865E+00 0.7071067811865E+00-0.1000000000000E+01
-0.1000000000000E+01-0.7071067811865E+00-0.7071067811865E+00 0.7071067811865E+00
 0.7071067811865E+00-0.7071067811865E+00 0.7071067811865E+00-0.2300000000000E+03
 0.2300000000000E+03 0.2300000000000E+03 0.2300000000000E+03 0.2152691193458E+03
 0.2152691193458E+03 0.2152691193458E+03 0.2152691193458E+03 0.7071067811865E+00
-0.7071067811865E+00 0.1182172833668E-03 0.7071067811865E+00 0.7071067811865E+00
1U NATIONAL NUCLEAR CORP. FISSION REACTOR SIESMIC STUDIES               NNC666  
          1306            42           253          1011             0          
RUA                      666           666          4044             0          
(16I5)          (16I5)          (4E20.13)                                       
    1    6    9   14   17   24   27   34   37   44   51   59   62   64   69   70
   75   78   85   88   95   98  105  112  120  123  125  130  134  139  140  141
  149  157  165  171  177  183  188  191  196  199  206  209  216  219  226  229
  236  239  251  261  275  280  283  288  291  298  301  308  311  318  321  328
  331  343  355  371  376  379  386  389  396  399  406  409  419  429  439  443
  446  450  455  459  464  465  466  474  482  490  498  506  514  520  526  532
  537  540  545  548  555  558  565  568  575  578  585  588  600  610  624  629
  632  637  640  647  650  657  660  667  670  677  680  692  704  720  725  728
  733  736  743  746  753  756  763  766  773  776  788  800  816  821  824  831
  834  841  844  851  854  864  874  884  888  891  896  900  905  906  907  915
  923  931  939  947  955  963  971  979  985  991  997 1002 1005 1010 1013 1020
 1023 1030 1033 1040 1043 1050 1053 1065 1075 1089 1094 1097 1102 1105 1112 1115
 1122 1125 1132 1135 1142 1145 1157 1169 1185 1190 1193 1198 1201 1208 1211 1218
 1221 1228 1231 1238 1241 1253 1265 1281 1286 1289 1294 1297 1304 1307 1314 1317
 1324 1327 1334 1337 1349 1361 1377 1382 1385 1392 1395 1402 1405 1412 1419 1427
 1430 1432 1440 1445 1449 1454 1455 1456 1464 1472 1480 1488 1496 1504 1512 1520
 1528 1536 1544 1552 1557 1560 1565 1568 1575 1578 1585 1588 1595 1598 1605 1608
 1620 1630 1644 1649 1652 1657 1660 1667 1670 1677 1680 1687 1690 1697 1700 1712
 1724 1740 1745 1748 1753 1756 1763 1766 1773 1776 1783 1786 1793 1796 1808 1820
 1836 1841 1844 1849 1852 1859 1862 1869 1872 1879 1882 1889 1892 1904 1916 1932
 1937 1940 1947 1950 1957 1960 1969 1976 1986 1989 1991 1996 2000 2005 2006 2007
 2015 2023 2031 2039 2047 2055 2063 2071 2079 2087 2095 2103 2108 2111 2116 2119
 2126 2129 2136 2139 2146 2149 2156 2159 2171 2181 2195 2200 2203 2208 2211 2218
 2221 2228 2231 2238 2241 2248 2251 2263 2275 2291 2296 2299 2304 2307 2314 2317
 2324 2327 2334 2337 2344 2347 2359 2371 2387 2392 2395 2400 2403 2410 2413 2420
 2423 2430 2433 2440 2443 2455 2467 2483 2488 2491 2498 2501 2508 2511 2520 2527
 2537 2540 2542 2547 2551 2556 2557 2558 2566 2574 2582 2590 2598 2606 2614 2622
 2630 2638 2646 2654 2659 2662 2667 2670 2677 2680 2687 2690 2697 2700 2707 2710
 2722 2732 2746 2751 2754 2759 2762 2769 2772 2779 2782 2789 2792 2799 2802 2814
 2826 2842 2847 2850 2855 2858 2865 2868 2875 2878 2885 2888 2895 2898 2910 2922
 2938 2943 2946 2951 2954 2961 2964 2971 2974 2981 2984 2991 2994 3006 3018 3034
 3041 3044 3051 3054 3061 3068 3076 3079 3081 3086 3090 3095 3096 3097 3105 3113
 3121 3129 3137 3145 3153 3161 3169 3175 3181 3187 3192 3195 3200 3203 3210 3213
 3220 3223 3230 3233 3240 3243 3255 3265 3279 3284 3287 3292 3295 3302 3305 3312
 3315 3322 3325 3332 3335 3347 3359 3375 3380 3383 3388 3391 3398 3401 3408 3411
 3418 3421 3428 3431 3443 3455 3471 3478 3481 3488 3491 3498 3501 3511 3521 3531
 3535 3538 3542 3547 3551 3556 3557 3558 3566 3574 3582 3590 3598 3606 3612 3618
 3624 3629 3632 3637 3640 3647 3650 3657 3660 3667 3670 3677 3680 3692 3702 3716
 3721 3724 3729 3732 3739 3742 3749 3752 3759 3762 3769 3772 3784 3796 3812 3819
 3822 3829 3832 3839 3842 3852 3862 3872 3876 3879 3884 3888 3893 3894 3895 3903
 3911 3919 3925 3931 3937 3942 3945 3952 3955 3962 3965 3972 3979 3987 3990 3992
 3997 3998 4005 4008 4015 4018 4025 4032 4040 4043 4045                         
    1   10   11   23   24    2   11   24    3    9   11   50   52    4   11   52
    5    9   10   11   32   33   34    6   11   34    7    9   10   11   27   28
   29    8   11   29    3    4    5    6    7    8   12    1    2    5    6    7
    8   13    1    2    3    4    5    6    7    8    9   12   14   10   13   12
   13   15   25   26   14   16   22   24   65   67   17   24   67   18   22   23
   24   35   36   37   19   24   37   20   22   23   24   32   33   34   21   24
   34   16   17   18   19   20   21   25    1    2   18   19   20   21   26    1
    2   16   17   18   19   20   21   14   22   25   23   26    7    8   31   46
   47    7    8   46   47    7    8   30   46   47   29   27    5    6   20   21
   48   49   61   62    5    6   20   21   48   49   61   62    5    6   20   21
   48   49   61   62   18   19   63   64   74   75   18   19   63   64   74   75
   18   19   63   64   74   75   38   51   52   66   67   39   52   67   40   50
   52  108  110   41   52  110   42   50   51   52   87   88   89   43   52   89
   44   50   51   52   82   83   84   45   52   84   27   28   29   46   50   51
   52   29   47   52   32   33   34   48   50   51   52   34   49   52    3    4
   40   41   42   43   44   45   46   47   48   49   38   39   42   43   44   45
   46   47   48   49    3    4   38   39   40   41   42   43   44   45   46   47
   48   49   53   66   67   77   78   54   67   78   55   65   67  123  125   56
   67  125   57   65   66   67   90   91   92   58   67   92   59   65   66   67
   87   88   89   60   67   89   32   33   34   61   65   66   67   34   62   67
   35   36   37   63   65   66   67   37   64   67   16   17   55   56   57   58
   59   60   61   62   63   64   38   39   53   54   57   58   59   60   61   62
   63   64   16   17   38   39   53   54   55   56   57   58   59   60   61   62
   63   64   68   76   78  138  140   69   78  140   70   76   77   78   93   94
